,Prediction,y_test
0,Neutral,Neutral
1,Negative,Negative
2,Negative,Negative
3,Neutral,Neutral
4,Negative,Negative
5,Positive,Positive
6,Positive,Positive
7,Positive,Positive
8,Negative,Negative
9,Positive,Positive
10,Neutral,Positive
11,Negative,Negative
12,Neutral,Neutral
13,Negative,Negative
14,Positive,Positive
15,Positive,Positive
16,Negative,Negative
17,Positive,Positive
18,Negative,Negative
19,Negative,Negative
20,Neutral,Neutral
21,Negative,Negative
22,Neutral,Neutral
23,Neutral,Neutral
24,Negative,Negative
25,Negative,Negative
26,Positive,Positive
27,Positive,Positive
28,Negative,Negative
29,Positive,Positive
30,Negative,Negative
31,Neutral,Neutral
32,Neutral,Neutral
33,Positive,Positive
34,Neutral,Neutral
35,Positive,Positive
36,Neutral,Neutral
37,Neutral,Neutral
38,Neutral,Neutral
39,Positive,Positive
40,Neutral,Neutral
41,Negative,Negative
42,Negative,Negative
43,Negative,Negative
44,Neutral,Neutral
45,Positive,Positive
46,Negative,Negative
47,Negative,Negative
48,Negative,Positive
49,Positive,Positive
50,Positive,Positive
51,Positive,Positive
52,Positive,Positive
53,Negative,Negative
54,Negative,Negative
55,Positive,Positive
56,Positive,Positive
57,Negative,Negative
58,Neutral,Neutral
59,Negative,Negative
60,Neutral,Neutral
61,Negative,Negative
62,Neutral,Positive
63,Negative,Negative
64,Negative,Negative
65,Positive,Positive
66,Positive,Positive
67,Positive,Positive
68,Neutral,Neutral
69,Neutral,Neutral
70,Neutral,Neutral
71,Positive,Positive
72,Positive,Positive
73,Neutral,Neutral
74,Positive,Positive
75,Neutral,Neutral
76,Negative,Negative
77,Positive,Negative
78,Neutral,Neutral
79,Neutral,Neutral
80,Neutral,Negative
81,Positive,Positive
82,Negative,Negative
83,Negative,Negative
84,Negative,Negative
85,Positive,Neutral
86,Neutral,Positive
87,Neutral,Neutral
88,Negative,Negative
89,Negative,Positive
90,Positive,Positive
91,Neutral,Neutral
92,Neutral,Positive
93,Neutral,Neutral
94,Positive,Positive
95,Negative,Negative
96,Neutral,Neutral
97,Neutral,Neutral
98,Positive,Neutral
99,Negative,Negative
100,Neutral,Neutral
101,Negative,Negative
102,Neutral,Neutral
103,Neutral,Neutral
104,Positive,Positive
105,Positive,Positive
106,Neutral,Neutral
107,Negative,Negative
108,Negative,Negative
109,Positive,Positive
110,Negative,Negative
111,Neutral,Neutral
112,Negative,Negative
113,Positive,Positive
114,Neutral,Neutral
115,Negative,Negative
116,Neutral,Neutral
117,Positive,Positive
118,Neutral,Neutral
119,Positive,Positive
120,Positive,Positive
121,Neutral,Neutral
122,Neutral,Neutral
123,Neutral,Neutral
124,Neutral,Neutral
125,Positive,Positive
126,Neutral,Neutral
127,Positive,Positive
128,Positive,Positive
129,Negative,Negative
130,Neutral,Neutral
131,Neutral,Neutral
132,Neutral,Neutral
133,Neutral,Neutral
134,Negative,Negative
135,Negative,Neutral
136,Positive,Positive
137,Negative,Negative
138,Neutral,Neutral
139,Negative,Negative
140,Neutral,Neutral
141,Negative,Negative
142,Negative,Negative
143,Negative,Negative
144,Positive,Positive
145,Positive,Positive
146,Positive,Positive
147,Neutral,Neutral
148,Neutral,Neutral
149,Positive,Positive
150,Neutral,Neutral
151,Neutral,Neutral
152,Neutral,Neutral
153,Positive,Positive
154,Neutral,Neutral
155,Negative,Negative
156,Negative,Negative
157,Neutral,Neutral
158,Positive,Positive
159,Negative,Positive
160,Neutral,Neutral
161,Positive,Positive
162,Positive,Positive
163,Neutral,Neutral
164,Neutral,Neutral
165,Negative,Negative
166,Negative,Negative
167,Negative,Negative
168,Negative,Negative
169,Positive,Positive
170,Neutral,Neutral
171,Neutral,Neutral
172,Positive,Positive
173,Positive,Positive
174,Positive,Positive
175,Positive,Positive
176,Negative,Negative
177,Positive,Positive
178,Positive,Positive
179,Neutral,Neutral
180,Negative,Negative
181,Positive,Negative
182,Negative,Negative
183,Neutral,Positive
184,Positive,Positive
185,Negative,Negative
186,Negative,Negative
187,Positive,Positive
188,Neutral,Positive
189,Negative,Negative
190,Positive,Positive
191,Positive,Positive
192,Negative,Negative
193,Positive,Positive
194,Neutral,Neutral
195,Negative,Negative
196,Neutral,Neutral
197,Neutral,Neutral
198,Positive,Positive
199,Negative,Negative
200,Positive,Positive
201,Positive,Positive
202,Negative,Neutral
203,Positive,Positive
204,Negative,Negative
205,Negative,Negative
206,Positive,Positive
207,Positive,Positive
208,Positive,Positive
209,Positive,Positive
210,Neutral,Neutral
211,Neutral,Neutral
212,Neutral,Positive
213,Negative,Negative
214,Neutral,Neutral
215,Positive,Positive
216,Neutral,Neutral
217,Negative,Negative
218,Neutral,Neutral
219,Negative,Neutral
220,Negative,Negative
221,Positive,Positive
222,Positive,Positive
223,Negative,Negative
224,Neutral,Neutral
225,Positive,Positive
226,Neutral,Neutral
227,Negative,Negative
228,Neutral,Neutral
229,Negative,Negative
230,Positive,Positive
231,Positive,Positive
232,Negative,Negative
233,Negative,Negative
234,Negative,Negative
235,Positive,Positive
236,Negative,Negative
237,Neutral,Neutral
238,Positive,Positive
239,Negative,Neutral
240,Neutral,Neutral
241,Negative,Negative
242,Positive,Positive
243,Negative,Negative
244,Positive,Positive
245,Negative,Negative
246,Neutral,Neutral
247,Neutral,Neutral
248,Positive,Positive
249,Negative,Negative
250,Neutral,Neutral
251,Negative,Negative
252,Positive,Positive
253,Negative,Negative
254,Positive,Positive
255,Positive,Positive
256,Positive,Positive
257,Positive,Positive
258,Positive,Positive
259,Positive,Positive
260,Negative,Negative
261,Negative,Negative
262,Positive,Positive
263,Negative,Negative
264,Neutral,Neutral
265,Neutral,Neutral
266,Neutral,Neutral
267,Positive,Positive
268,Neutral,Neutral
269,Neutral,Positive
270,Negative,Negative
271,Neutral,Neutral
272,Neutral,Neutral
273,Neutral,Neutral
274,Neutral,Neutral
275,Neutral,Negative
276,Positive,Positive
277,Negative,Negative
278,Negative,Negative
279,Positive,Positive
280,Positive,Positive
281,Neutral,Neutral
282,Neutral,Neutral
283,Negative,Negative
284,Negative,Negative
285,Negative,Negative
286,Neutral,Neutral
287,Positive,Positive
288,Neutral,Neutral
289,Negative,Negative
290,Positive,Positive
291,Neutral,Neutral
292,Negative,Negative
293,Negative,Negative
294,Negative,Negative
295,Positive,Positive
296,Positive,Neutral
297,Neutral,Neutral
298,Negative,Negative
299,Positive,Positive
